楼盘名,楼盘地址,所在地区,房子户型,房子面积,房子价格
大东汇广场,[ 增城 新塘 ] 新沙大道北80号,增城,商业,建筑面积：49.63-69.9㎡,13000
誉峰江畔花园,[ 增城 荔城 ] 增江街增江大道北225号,增城,2室/3室,建筑面积：80-120㎡,11000
恒福花园,[ 增城 新塘 ] 中新镇学院南路1号（新新公路旁）,增城,2室/3室/4室,建筑面积：93.41-158.56㎡,
荔富广场,[ 增城 新塘 ] 荔新公路沙埔路口（广州本田二厂对面）,增城,2室/3室,建筑面积：103.47-139.16㎡,
广悦轩泊爵,[ 增城 荔城 ] 荔城街百花路8号,增城,别墅,建筑面积：256-491㎡,
荔城花园,[ 增城 荔城 ] 荔城街荔城大道422号,增城,3室/4室,建筑面积：132-200㎡,
合汇国际家居建材城,[ 增城 新塘 ] 新塘大道,增城,,建筑面积：88㎡,
景新豪庭,[ 增城 荔城 ] 荔城街荔景大道北,增城,,建筑面积：14616㎡,
誉景嘉骏商业广场,[ 增城 新塘 ] 增城镇光华路,增城,,建筑面积：23891㎡,100
广汇尊府,[ 增城 永宁 ] 广州市增城区永宁街凤凰北横路1号,增城,,建筑面积：250000㎡,
佳兆业未来城,[ 黄埔 黄埔区府 ] 黄埔区开创大道与黄埔东路交汇处（13号...,黄埔,商业,建筑面积：80-101㎡,140
黄埔中央城,[ 黄埔 科学城 ] 广州市黄埔区开源大道22号,黄埔,2室/3室/4室,建筑面积：94-142㎡,34500
华标峰湖御境,[ 黄埔 科学城 ] 大观路北（黄陂地铁站旁）,黄埔,2室/3室/5室/6室/7室/8室/9室,建筑面积：77-586㎡,50000
万科城市之光,[ 黄埔 黄埔区府 ] 万科城市之光营销中心,黄埔,3室/4室,建筑面积：78-140㎡,
时代印记（广州）,[ 黄埔 知识城 ] 地铁14号线支线红卫站A口,黄埔,2室/3室/4室,建筑面积：74-120㎡,22000
归谷·LINK,[ 黄埔 萝岗区府 ] 广州市黄埔区科丰路和开泰大道交汇处（...,黄埔,商业,建筑面积：45-115㎡,
绿地杉禾田晶舍,[ 黄埔 科学城 ] 开源大道转隧南路旁,黄埔,3室/4室,建筑面积：98-123㎡,33000
星汇城,[ 黄埔 黄埔区府 ] 广州市黄埔区镇龙地铁站C出口,黄埔,3室/4室,建筑面积：81-102㎡,
保利拾光年,[ 黄埔 知识城 ] 南起步区西北面,黄埔,2室/3室/4室,建筑面积：62-99㎡,25000
广州龙湖·揽境,[ 黄埔 长岭居 ] 永顺大道南,黄埔,3室/4室,建筑面积：99-122㎡,29800
万科幸福誉,[ 黄埔 知识城 ] 黄埔•中新知识城•地铁何棠下站（麦当...,黄埔,3室,建筑面积：75-87㎡,26500
大壮名城,[ 黄埔 科学城 ] 开泰大道科丰路口,黄埔,3室/4室,建筑面积：93-120㎡,45000
品秀·星樾,[ 黄埔 萝岗区府 ] 萝岗开创大道,黄埔,3室/4室,建筑面积：102-134㎡,38000
广州富力悦禧城,[ 黄埔 科学城 ] 东鹏大道与笔村大路交汇处,黄埔,2室/3室/4室,建筑面积：73-120㎡,30000
康大龙祥汇,[ 黄埔 知识城 ] 南起步区九龙大道西侧,黄埔,4室/别墅,建筑面积：112-144㎡,650
五矿招商鹭山府,[ 黄埔 黄埔区府 ] 鱼珠站旁,黄埔,3室/4室,建筑面积：87-114㎡,
万科元培里,[ 黄埔 长岭居 ] 永顺大道（万科山景城对面）,黄埔,5室,建筑面积：107-107㎡,800
海伦堡海伦时光,[ 黄埔 黄埔区府 ] 中山大道东,黄埔,2室/3室,建筑面积：71-92㎡,43000
越秀万力·星悦峯,[ 黄埔 科学城 ] 黄埔东路2019号,黄埔,商业,建筑面积：48-65㎡,21000
富力南驰·富颐华庭,[ 黄埔 黄埔区府 ] 广园快速与茅岗路出口（鱼珠地铁站旁）,黄埔,2室/3室/4室,建筑面积：76-120㎡,
万科尚城（商业）,[ 黄埔 科学城 ] 南岗地铁站旁（导航：万科尚城）,黄埔,商业,建筑面积：24-269㎡,15000
宝夏花园二期,[ 黄埔 科学城 ] 黄埔开发区南湾大道31-33号,黄埔,3室,建筑面积：92-99㎡,29000
星樾·山畔,[ 黄埔 萝岗区府 ] 广州市黄埔区地铁7号线水西北站（在建...,黄埔,3室/4室,建筑面积：80-110㎡,
万科山景城樾山,[ 黄埔 长岭居 ] 长岭路南侧,黄埔,4室,建筑面积：77㎡,660
龙湖首开云峰原著,[ 黄埔 科学城 ] 广州黄埔·科学城·开源大道,黄埔,4室,建筑面积：131-143㎡,550
中冶·逸璟台,[ 黄埔 长岭居 ] 主城区长岭居永顺大道长岭路以北（长岭...,黄埔,4室/5室/6室,建筑面积：130-231㎡,500
越秀保利爱特城,[ 黄埔 科学城 ] 云埔一路,黄埔,2室/3室/4室/5室,建筑面积：72-130㎡,21000
中泰天境花园,[ 黄埔 知识城 ] 九龙大道,黄埔,4室,建筑面积：123-130㎡,24000
时代天韵,[ 黄埔 知识城 ] 九龙大道,黄埔,2室/3室/4室,建筑面积：82.3-140.17㎡,26000
美悦湾,[ 黄埔 黄埔区府 ] 黄埔开发区西区丽江街1号,黄埔,2室/3室,建筑面积：72.45-96㎡,26000
合景天峻,[ 黄埔 知识城 ] 知识城14号线旺村地铁站旁,黄埔,商业,建筑面积：28-70㎡,13000
大壮国际广场,[ 黄埔 萝岗区府 ] 开创大道与科丰路交汇处,黄埔,商业,建筑面积：37-95㎡,
珠江嘉园,[ 黄埔 长岭居 ] 摇田河大街65号,黄埔,3室/4室/5室,建筑面积：110-217㎡,23000
保利罗兰国际,[ 黄埔 萝岗区府 ] 开达路,黄埔,1室/2室/3室/4室,建筑面积：54-172㎡,40000
中鼎名汇,[ 黄埔 黄埔区府 ] 丰乐北路,黄埔,商业,建筑面积：49-86㎡,26000
御湖名邸,[ 黄埔 长岭居 ] 金坑水库路38号,黄埔,别墅,建筑面积：329-650㎡,668
招鑫富荔广场,[ 黄埔 科学城 ] 青年路,黄埔,商业,建筑面积：66-89㎡,38000
实地•广州常春藤,[ 黄埔 长岭居 ] 禾丰路,黄埔,2室/3室/4室/5室,建筑面积：70-140㎡,28000
萝岗敏捷广场,[ 黄埔 萝岗区府 ] 水西路（盈翠公园斜对面）,黄埔,商业,建筑面积：53-111㎡,22000
东港花园,[ 黄埔 黄埔区府 ] 文船路363号,黄埔,1室/2室/3室,建筑面积：42.52-117㎡,40000
广州国际港航中心,[ 黄埔 黄埔区府 ] 黄埔大道东980号,黄埔,商业,建筑面积：35-1980㎡,39000
中新广州知识城国际领军人才集聚区,[ 黄埔 知识城 ] 狮龙大道中（凤凰湖北岸）,黄埔,,建筑面积：145000㎡,
保利中珺广场,[ 黄埔 萝岗区府 ] 开发区欣兰三街1号,黄埔,,建筑面积：21744㎡,
保利鱼珠港,[ 黄埔 黄埔区府 ] 黄埔大道东840号（三溪地铁站）,黄埔,,建筑面积：34-2223㎡,33000
广州国际港航中心二期,[ 黄埔 黄埔区府 ] 黄埔大道东980号,黄埔,商业,建筑面积：53-110㎡,35000
五矿壹云台,[ 黄埔 长岭居 ] 永顺大道(有轨电车1号线岭头站旁),黄埔,3室/4室,建筑面积：88-165㎡,
碧桂园星悦台,[ 黄埔 科学城 ] 永顺大道（有轨电车1号线首发站新丰路...,黄埔,商业,建筑面积：44-52㎡,14000
黄埔创新中心,[ 黄埔 黄埔区府 ] 丰乐北路段碧山村路口(广汽本田对面或...,黄埔,商业,建筑面积：40㎡,
广州国际智慧产业中心GIC,[ 黄埔 知识城 ] 九龙大道旺村地铁C出口,黄埔,,建筑面积：1060000㎡,13000
融创·翔龙廣府壹號,[ 黄埔 科学城 ] 广州市天河智慧城旁黄陂地铁站C出口,黄埔,,建筑面积：349800㎡,
龙湖·双珑原著,[ 黄埔 知识城 ] 凤凰湖畔,黄埔,,建筑面积：333439㎡,660
科城山庄·峻森园,[ 黄埔 萝岗区府 ] 水西环路,黄埔,1室/2室/3室/4室/5室,建筑面积：35-323㎡,35000
广州绿地城,[ 黄埔 知识城 ] 中新知识城九龙大道（中新知识城南起步...,黄埔,商业,建筑面积：50㎡,13000
招商雍景湾,[ 黄埔 知识城 ] 腾龙大道,黄埔,3室/4室,建筑面积：89-115㎡,28000
雅居乐富春山居,[ 黄埔 科学城 ] 广汕路,黄埔,3室/4室/5室,建筑面积：143-413㎡,40000
广州绿地中央广场,[ 黄埔 科学城 ] 神舟路,黄埔,商业,建筑面积：46-91㎡,20000
沁园,[ 黄埔 科学城 ] 开源大道,黄埔,别墅,建筑面积：166-434㎡,850
广州润慧科技园,[ 黄埔 科学城 ] 神舟路18号,黄埔,,建筑面积：112-206㎡,
花创社区,[ 黄埔 科学城 ] 开源大道与伴河路交汇处（丸美旁边）,黄埔,,建筑面积：610000㎡,
融达领寓,[ 黄埔 黄埔区府 ] 光宝路7号,黄埔,,建筑面积：29211㎡,25000
凯得文化广场写字楼,[ 黄埔 萝岗区府 ] 开创大道2666号（广州国际体育演艺中心...,黄埔,,建筑面积：174183㎡,
凯德中新里,[ 黄埔 知识城 ] 中新广州知识城何棠下地铁站旁,黄埔,,建筑面积：116900㎡,
雅居乐黄埔创新中心,[ 黄埔 黄埔区府 ] 黄埔丰乐北路段与碧山村路交汇处,黄埔,,建筑面积：871538㎡,
中海誉城,[ 黄埔 科学城 ] 开创大道与开源大道交汇处,黄埔,,建筑面积：1120000㎡,
黄埔万科中心,[ 黄埔 黄埔区府 ] 黄埔东路1080号,黄埔,商业,建筑面积：20-66㎡,21000
东城华庭,[ 黄埔 黄埔区府 ] 丰乐北路228号（丰乐北路与护林路交界...,黄埔,1室/2室/3室/4室,建筑面积：50.18-152.36㎡,
万科里享水韵,[ 黄埔 长岭居 ] 永顺大道中1号,黄埔,1室/2室/3室,建筑面积：47-124㎡,
金融街·融穗御府,[ 黄埔 长岭居 ] 长岭路永顺大道（新建长平小学南侧）,黄埔,,建筑面积：88000㎡,
萝岗万达广场,[ 黄埔 萝岗区府 ] 开创大道与科丰路交汇处西侧,黄埔,商业,建筑面积：63-91㎡,
越秀岭南山畔,[ 黄埔 萝岗区府 ] 开创大道与科翔路交汇处,黄埔,2室/3室,建筑面积：85-136㎡,
奥园春晓,[ 黄埔 长岭居 ] 广汕路转永顺大道交汇处,黄埔,2室/3室/4室,建筑面积：75-140㎡,
科汇金谷,[ 黄埔 科学城 ] 科学城科学大道99号,黄埔,1室/2室,建筑面积：36-103㎡,
丰逸尚居,[ 黄埔 黄埔区府 ] 黄埔石化路与黄埔东路交汇处,黄埔,1室/2室/3室,建筑面积：42.11-111.44㎡,
宏康东筑,[ 黄埔 科学城 ] 萝岗区开发区东区广深公路,黄埔,3室,建筑面积：100-100㎡,
都会新城,[ 黄埔 黄埔区府 ] 开创大道地铁13号线南岗站旁,黄埔,3室,建筑面积：88㎡,
中海原山别墅,[ 黄埔 萝岗区府 ] 开创大道与开源大道交接处,黄埔,,建筑面积：40000㎡,
万科金色梦想,[ 黄埔 科学城 ] 科学城开创大道与开源大道交接处,黄埔,,建筑面积：289177㎡,50
金峰城,[ 黄埔 科学城 ] 开发区科翔路128号,黄埔,,建筑面积：35000㎡,21000
雅居乐开发区地王项目,[ 黄埔 萝岗区府 ] 广州萝岗广汕公路一侧,黄埔,,建筑面积：613624㎡,
佳兆业城市广场,[ 黄埔 黄埔区府 ] 黄埔东路,黄埔,商业,建筑面积：50-75㎡,19000
保利学府里,[ 黄埔 黄埔区府 ] 蟹山路48号,黄埔,2室/3室,建筑面积：71-101㎡,
新福港鼎峰,[ 黄埔 萝岗区府 ] 香雪大道萝岗区府东侧,黄埔,2室/3室/4室/5室,建筑面积：88.38-242㎡,30000
万科山景城,[ 黄埔 长岭居 ] 长岭路,黄埔,2室/3室/4室,建筑面积：65-112㎡,30000
时代春树里,[ 黄埔 科学城 ] 开源大道,黄埔,3室/4室,建筑面积：80-113㎡,35000
富力悦禧花园,[ 黄埔 科学城 ] 斗园环街,黄埔,2室/3室,建筑面积：76-98㎡,
水韵翔庭,[ 黄埔 科学城 ] 开发大道锦绣路18-26号,黄埔,2室/3室/4室,建筑面积：72-118㎡,
东城国际公寓,[ 黄埔 黄埔区府 ] 大沙地黄埔东路1号,黄埔,1室/2室,建筑面积：50.78-96㎡,
悦时代花园,[ 黄埔 黄埔区府 ] 大沙地东572-590号（双）,黄埔,2室/3室,建筑面积：77-120㎡,
壹品E·Park,[ 黄埔 科学城 ] 伴河路192号（植树公园旁）,黄埔,商业,建筑面积：92㎡,
万科东荟城,[ 黄埔 科学城 ] 科学城开泰大道与开源大道交汇处（广州...,黄埔,1室/2室/3室/4室,建筑面积：38-140㎡,17000
保利越秀岭南林语,[ 黄埔 长岭居 ] 永顺大道长岭路段南侧（茅坦村以西）,黄埔,2室/3室/4室/别墅,建筑面积：75-232㎡,17000
奥园香雪华府,[ 黄埔 萝岗区府 ] 开萝大道与香雪大道交汇处（新黄埔区图...,黄埔,3室/商业,建筑面积：45-130㎡,
君和名城,[ 黄埔 黄埔区府 ] 丰乐北路128号,黄埔,商业,建筑面积：85㎡,23000
凯得文化广场,[ 黄埔 萝岗区府 ] 大塱村开创大道（临近萝岗演艺中心）,黄埔,4室,建筑面积：138㎡,
汇丽国际,[ 黄埔 萝岗区府 ] 水西路与香雪大道西交汇处（萝岗会议中...,黄埔,商业,建筑面积：94-148㎡,
碧兰轩,[ 黄埔 黄埔区府 ] 港前路109号、111号,黄埔,2室,建筑面积：79-95㎡,20000
宏康小筑,[ 黄埔 长岭居 ] 永和经济区永顺大道以北、新庄路以西1...,黄埔,2室/3室,建筑面积：76-96㎡,
勤天智品上城,[ 黄埔 知识城 ] 九龙镇广汕公路北侧镇龙一中对面,黄埔,3室/4室/6室,建筑面积：114.93-233㎡,
龙光香悦山,[ 黄埔 科学城 ] 科学城开创大道北,黄埔,4室/5室,建筑面积：280-350㎡,
飞晟汇INFACE,[ 黄埔 科学城 ] 科学城开创大道荔红二路18号,黄埔,1室/3室/4室,建筑面积：72-140㎡,
锦林山庄,[ 黄埔 科学城 ] 荔芳一街,黄埔,2室/3室/4室,建筑面积：92-157㎡,
万科金色悦府,[ 黄埔 黄埔区府 ] 大沙地东路以北（黄埔区区府旁）,黄埔,3室,建筑面积：82-99㎡,
中交港湾国际,[ 黄埔 黄埔区府 ] 港湾路44-104号,黄埔,,建筑面积：43141㎡,
兴普紫园国际,[ 黄埔 科学城 ] 科学城观虹路10号（高德汇斜对面）,黄埔,,建筑面积：43247㎡,
中洲流水人家,[ 黄埔 黄埔区府 ] 经济开发区西区,黄埔,,建筑面积：50000㎡,
保利中誉广场,[ 黄埔 黄埔区府 ] 大沙东路区府旁（地铁5号线大沙东站D出...,黄埔,,建筑面积：61535㎡,
越秀岭南雅筑,[ 黄埔 科学城 ] 科学城开源大道南侧（永和隧道前）,黄埔,2室/3室,建筑面积：81-119㎡,15000
万科里享家蔚来,[ 黄埔 长岭居 ] 新业路与布岭路交汇处（里享家公交车总...,黄埔,3室/4室,建筑面积：85-115㎡,24000
亨元项目,[ 黄埔 黄埔区府 ] 黄埔区南岗镇亨元门口地段,黄埔,,建筑面积：105300㎡,
万科SDK-D-3地块,[ 黄埔 科学城 ] 科学城、开源大道以南,黄埔,,建筑面积：289178㎡,
中国铁建海语熙岸,[ 南沙 蕉门河 ] 凤凰大道与黄阁南路交汇处,南沙,3室/4室,建筑面积：91-140㎡,29000
南沙建滔广场,[ 南沙 蕉门河 ] 凯翔路1号（蕉门地铁旁）,南沙,商业,建筑面积：98-225㎡,
方圆星宇月岛,[ 南沙 金洲 ] 进港大道（导航：方圆星宇月岛）,南沙,2室/3室,建筑面积：75-115㎡,26000
中交国际邮轮广场,[ 南沙 南沙湾 ] 国际邮轮母港（南沙客运站G口步行602米...,南沙,商业,建筑面积：66-2542㎡,
美的华发·天珀,[ 南沙 明珠湾 ] 灵山岛文字路,南沙,3室/4室,建筑面积：88-122㎡,33000
广州恒大阳光半岛,[ 南沙 万顷沙 ] 凤凰大道地铁18号线万顷沙站/深中通道...,南沙,2室/3室/4室,建筑面积：72-117㎡,200
领南星河荣誉,[ 南沙 南沙湾 ] 市二中南侧,南沙,2室/3室/4室,建筑面积：95-128㎡,30500
佳兆业悦江府,[ 南沙 明珠湾 ] 横沥镇灵山岛尖江灵北路与庙南路交汇处,南沙,3室/4室,建筑面积：95-140㎡,34000
颐德湾尚,[ 南沙 明珠湾 ] 南沙建设一路（南沙体育馆北侧）,南沙,4室/5室,建筑面积：142-188㎡,38000
中国铁建海悦国际,[ 南沙 万顷沙 ] 珠江街地铁18号线万顷沙站旁,南沙,3室/4室,建筑面积：85-125㎡,
合锦嘉泓天宇广场,[ 南沙 金洲 ] 进港大道和金岭北路交界东南侧,南沙,2室/3室/4室/5室,建筑面积：90-197㎡,21000
越秀国际总部广场（越秀天珹）,[ 南沙 金洲 ] 地铁4号线金洲站（A出口）,南沙,2室/3室/4室,建筑面积：76-140㎡,26000
南沙时代香海彼岸,[ 南沙 南沙湾 ] 漾滨路,南沙,3室/4室,建筑面积：100-130㎡,28000
中海熙园,[ 南沙 黄阁 ] 东涌镇东涌文化广场旁,南沙,2室/3室/别墅,建筑面积：88-131㎡,23000
时代维港,[ 南沙 南沙湾 ] 南沙区进港大道581号,南沙,商业,建筑面积：58-74㎡,20000
中交汇通中心,[ 南沙 明珠湾 ] 起步区灵山岛尖,南沙,,建筑面积：49-1852㎡,19000
南沙星河丹堤,[ 南沙 金洲 ] 登山路,南沙,1室/2室/3室/4室/别墅,建筑面积：49-343㎡,25000
南沙保利城,[ 南沙 黄阁 ] 鸡谷山路,南沙,2室/3室/4室,建筑面积：75-127㎡,19000
保利半岛,[ 南沙 蕉门河 ] 滨水大道东南沙儿童公园对面,南沙,4室/5室,建筑面积：97-154㎡,30000
大宏锦绣,[ 南沙 金洲 ] 环市大道西,南沙,2室/3室/4室,建筑面积：89-141㎡,23000
美的云筑,[ 南沙 黄阁 ] 东涌庆盛同兴路,南沙,2室/3室/4室,建筑面积：84-127㎡,19000
金科集美御峰,[ 南沙 黄阁 ] 黄阁新城麒麟中小学旁或导航【集美御峰...,南沙,2室/3室,建筑面积：89-115㎡,23500
灵山岛金茂湾,[ 南沙 明珠湾 ] 横沥镇灵山岛尖沙嘴中路以南,南沙,2室/3室/4室,建筑面积：98-252㎡,37000
南沙珠江湾商用,[ 南沙 南沙湾 ] 漾滨路,南沙,商业,建筑面积：57-99㎡,14000
越秀东坡,[ 南沙 金洲 ] 广州市南沙区进港大道北侧（近南沙街道...,南沙,3室/4室/5室,建筑面积：76-140㎡,26000
广州柳岸晓风,[ 南沙 明珠湾 ] 国际金融岛,南沙,2室/3室/4室,建筑面积：96-141㎡,33000
嘉霖聚和尊悦台,[ 南沙 明珠湾 ] 大岗镇康宁路8号,南沙,2室/3室,建筑面积：81-123㎡,15900
金科博翠明珠,[ 南沙 明珠湾 ] 灵山岛尖（江灵南路与文字路交汇处）,南沙,2室/3室/4室,建筑面积：85-143㎡,36000
星河东悦湾,[ 南沙 蕉门河 ] 市南大道135号星河东悦湾营销中心,南沙,3室/4室,建筑面积：86-130㎡,29000
华润置地瑞府,[ 南沙 明珠湾 ] 灵山岛尖（导航“华润置地瑞府”）,南沙,2室/3室/4室/5室/别墅,建筑面积：97-145㎡,33000
时代绿庭山语,[ 南沙 明珠湾 ] 潭灵大道大岗政府旁,南沙,2室/3室,建筑面积：80-108㎡,22000
越秀明珠天悦江湾,[ 南沙 明珠湾 ] 灵山岛尖,南沙,3室/4室,建筑面积：88-178㎡,33000
城投首筑花园,[ 南沙 明珠湾 ] 凤凰大道领界西北侧（凤凰三桥下）,南沙,3室/4室,建筑面积：101-142㎡,
绿城美的·晓风印月,[ 南沙 明珠湾 ] 灵山岛尖,南沙,3室/4室,建筑面积：100-129㎡,
星河智荟,[ 南沙 明珠湾 ] 大涌东路（地铁4号线大涌站旁）,南沙,,建筑面积：180000㎡,
星河湾区壹号,[ 南沙 金洲 ] 上隆岭路以南（湾区壹号销售中心）,南沙,商业,建筑面积：39-71㎡,19000
中交蓝色海湾,[ 南沙 南沙湾 ] 南沙客运港对面,南沙,2室/3室/4室,建筑面积：96-250㎡,33000
功夫小镇,[ 南沙 金洲 ] 上隆岭路1号真功夫总部大楼,南沙,商业,建筑面积：18-50㎡,18000
南沙珠江湾,[ 南沙 南沙湾 ] 漾滨路,南沙,2室/3室/4室,建筑面积：98-142㎡,
越秀国际总部广场（越秀天珹）商业,[ 南沙 金洲 ] 地铁4号线金洲站（A出口）,南沙,商业,建筑面积：42-87㎡,18000
星河山海湾,[ 南沙 南沙湾 ] 地铁4号线南沙客运港站A出口旁,南沙,3室/4室/5室,建筑面积：87-149㎡,30000
珠江源昌花园,[ 南沙 明珠湾 ] 新广三路1号,南沙,3室/4室,建筑面积：106-122㎡,18000
中国铁建环球中心,[ 南沙 蕉门河 ] 广州市南沙区区府旁,南沙,商业,建筑面积：38-2441㎡,55
阳光城丽景湾,[ 南沙 金洲 ] 金沙路,南沙,2室/3室/4室,建筑面积：74-196㎡,
滨海新城,[ 南沙 金洲 ] 金沙路,南沙,2室/3室/4室/5室,建筑面积：72-141㎡,21000
南沙湾御苑,[ 南沙 南沙湾 ] 进港大道,南沙,2室/3室/别墅,建筑面积：96-503㎡,28000
敏捷尚品国际,[ 南沙 金洲 ] 进港大道187号,南沙,商业,建筑面积：57-312㎡,15000
南沙金茂湾,[ 南沙 蕉门河 ] 焦西路,南沙,商业,建筑面积：138-230㎡,36000
中央郡,[ 南沙 金洲 ] 进港大道,南沙,2室/3室/4室,建筑面积：68-135㎡,22000
广晟圣淘沙,[ 南沙 金洲 ] 金沙路,南沙,1室/2室/3室,建筑面积：59-121㎡,23500
中交汇通中心商铺,[ 南沙 明珠湾 ] 起步区灵山岛尖,南沙,,建筑面积：332409㎡,40000
中海联南沙国贸中心,[ 南沙 金洲 ] 上隆岭路与金隆路交叉口西南侧（地铁金...,南沙,,建筑面积：52-934㎡,17000
南沙水岸广场,[ 南沙 蕉门河 ] 南沙牌坊旁,南沙,,建筑面积：2100㎡,23000
华海·山屿海,[ 南沙 南沙湾 ] 南沙街兴业路北侧,南沙,2室/3室,建筑面积：79-118㎡,24000
南恒大厦,[ 南沙 黄阁 ] 蕉西路南沙供电局西南侧,南沙,,建筑面积：1597㎡,
海宸逸品,[ 南沙 金洲 ] 进港大道187号北侧,南沙,1室,建筑面积：44.38㎡,20000
晴海岸商铺,[ 南沙 南沙湾 ] 三姓路,南沙,,建筑面积：148983㎡,20000
南沙奥园,[ 南沙 南沙湾 ] 珠江东路269号,南沙,,建筑面积：406190㎡,8000
景业东湖洲豪园,[ 南沙 南沙湾 ] 南沙街环市大道南横地铁口西侧,南沙,3室,建筑面积：95-121㎡,26000
港航华庭商铺,[ 南沙 金洲 ] 进港大道582号,南沙,,建筑面积：105268㎡,45000
大岗雅苑·经典,[ 南沙 明珠湾 ] 桥南街汇景大道60号,南沙,,建筑面积：55000㎡,20000
保利南沙天汇,[ 南沙 黄阁 ] 黄阁南路与进港大道交界处西南侧,南沙,,建筑面积：850000㎡,
南沙城,[ 南沙 金洲 ] 南沙区进港大道和环市大道交汇路口南侧...,南沙,,建筑面积：1302㎡,
凯德新玥商铺,[ 南沙 明珠湾 ] 蔡新路与广场路交界,南沙,,建筑面积：230000㎡,9000
星河壹号公馆,[ 南沙 金洲 ] 上隆领路北侧,南沙,商业,建筑面积：38-65㎡,20000
盈港国际,[ 南沙 金洲 ] 进港大道,南沙,商业,建筑面积：48.57-139.2㎡,16000
麒麟广场,[ 南沙 黄阁 ] 黄阁大道南,南沙,商业,建筑面积：39-60㎡,14000
临港国际商务大厦,[ 南沙 南沙湾 ] 龙穴大道中123号,南沙,商业,建筑面积：53㎡,20000
海力花园,[ 南沙 金洲 ] 进港大道555号,南沙,1室/2室/3室/4室/6室,建筑面积：76-320㎡,7600
优山悦海,[ 南沙 南沙湾 ] 商贸南2路,南沙,2室/3室/4室,建筑面积：78.67-140㎡,14500
领界,[ 南沙 明珠湾 ] 南江一路,南沙,商业,建筑面积：51-55㎡,
