楼盘名,楼盘地址,所在地区,房子户型,房子面积,房子价格
南沙万达广场,[ 南沙 蕉门河 ] 环市大道与双山大道交汇处,南沙,商业,建筑面积：62㎡,
誉林公园一号,[ 南沙 其他 ] 东顺路33号(豪岗大道镇政府旁),南沙,2室/3室,建筑面积：74.19-98.88㎡,
方圆合景南沙水恋,[ 南沙 黄阁 ] 黄阁汽车城地铁站A出口附近,南沙,2室/3室/4室,建筑面积：92-143㎡,
富力伯爵山商铺,[ 南沙 南沙湾 ] 南沙街英东大道中广州市第二中学南沙附...,南沙,,建筑面积：34-215㎡,10000
印月翠谷,[ 南沙 南沙湾 ] 鹿颈路七号之一,南沙,别墅,建筑面积：155-288㎡,
凯德新玥,[ 南沙 明珠湾 ] 蔡新路与广场路交界,南沙,2室/3室/4室,建筑面积：75-138㎡,
港航华庭,[ 南沙 金洲 ] 进港大道582号,南沙,3室/4室,建筑面积：101-140㎡,48000
碧桂园云麓半山,[ 南沙 金洲 ] 登山路,南沙,3室/4室/6室,建筑面积：116-219㎡,
香江国际金融中心,[ 南沙 金洲 ] 金隆路与上隆岭路交界处,南沙,商业,建筑面积：39-56㎡,20000
南沙湾石奥,[ 南沙 南沙湾 ] 港前大道南沙游艇会接待中心,南沙,1室/2室,建筑面积：77-125㎡,
滨海半岛国际公寓,[ 南沙 金洲 ] 环市大道西海宁大街108-109号,南沙,商业,建筑面积：49-79.9㎡,
越秀滨海珺城,[ 南沙 金洲 ] 环市大道西（地铁四号线金洲站出口）,南沙,2室/3室/4室,建筑面积：87-165㎡,10500
优山美墅,[ 南沙 金洲 ] 街道办事处九王庙村内，港前大道北以西...,南沙,2室/3室,建筑面积：67.46-129.32㎡,
珠光南沙御景,[ 南沙 金洲 ] 金隆路（南沙公安局对面、地税局旁边）,南沙,2室/3室/5室,建筑面积：104-143㎡,
万科府前一号,[ 南沙 蕉门河 ] 凤凰大道西侧,南沙,2室/3室/4室,建筑面积：84-143㎡,
奥园海景城,[ 南沙 金洲 ] 进港大道22号（祈福酒店旁）,南沙,3室/4室,建筑面积：135.14-179.58㎡,
观海美寓,[ 南沙 南沙湾 ] 南沙区南沙街道办事处辖内，江南路东侧...,南沙,2室/3室,建筑面积：83.58-114㎡,
成卓世纪中心,[ 南沙 南沙湾 ] 南沙进港大道和海滨路交界东南向（蕉门...,南沙,,建筑面积：31674㎡,
万科海上明月,[ 南沙 黄阁 ] 蕉门水道旁,南沙,3室/4室,建筑面积：81-137㎡,210
南沙时代,[ 南沙 金洲 ] 进港大道377号（南沙街道旁）,南沙,3室/4室,建筑面积：80-113㎡,
南沙御顷轩,[ 南沙 明珠湾 ] 万顷沙镇新垦育才路41号,南沙,2室/3室/4室,建筑面积：79-142㎡,15000
越先生的街,[ 南沙 金洲 ] 双山大道与祈丰路交汇处,南沙,,建筑面积：14600㎡,35000
星河盛世,[ 南沙 金洲 ] 金沙路（进港大道肯德基北侧前行50米）,南沙,2室/3室/4室,建筑面积：73.83-143.22㎡,12000
越秀滨海御城,[ 南沙 金洲 ] 双山大道,南沙,3室/4室/5室,建筑面积：93-144㎡,30000
万科南方公元,[ 南沙 黄阁 ] 黄阁大道南东侧,南沙,2室/3室/4室,建筑面积：70-100㎡,21000
锦珠广场,[ 南沙 明珠湾 ] 环市大道西,南沙,商业,建筑面积：413-625㎡,
万科白鹭郡,[ 南沙 黄阁 ] 黄阁大道南,南沙,4室,建筑面积：88-101㎡,27000
中大城,[ 南沙 金洲 ] 环市大道西与双山大道交汇处（金洲地铁...,南沙,2室/3室/4室,建筑面积：50-142㎡,
南沙蓝光林肯公园,[ 南沙 金洲 ] 金枫中路,南沙,3室/4室,建筑面积：100-129㎡,
大岗绿庭雅苑,[ 南沙 明珠湾 ] 东升路228号,南沙,2室/3室,建筑面积：73-93㎡,12000
逸涛湾,[ 南沙 蕉门河 ] 进港大道牌坊前100米,南沙,2室/3室,建筑面积：76-113㎡,
创鸿南沙一品,[ 南沙 金洲 ] 经济技术开发区祈福酒店南侧,南沙,2室/3室/4室,建筑面积：49-142㎡,
云台花园2,[ 南沙 金洲 ] 进港大道旁（靠近碧桂园天玺湾）,南沙,,建筑面积：306472㎡,
富力天海湾,[ 南沙 明珠湾 ] 工业一路,南沙,商业,建筑面积：40-144㎡,22000
广州时代云图,[ 南沙 金洲 ] 南沙街双山大道与金隆路交汇处(地铁四...,南沙,2室/3室/4室,建筑面积：70-110㎡,14000
南沙涉外公馆,[ 南沙 金洲 ] 进港大道579号,南沙,,建筑面积：5063㎡,
龙光棕榈水岸,[ 南沙 蕉门河 ] 金蕉大道西(新行政中心的对面),南沙,,建筑面积：270000㎡,
碧桂园海湾1号,[ 南沙 南沙湾 ] 海港大道,南沙,2室/3室/4室,建筑面积：75-140㎡,25000
悠山时光,[ 南沙 金洲 ] 进港大道,南沙,2室/3室,建筑面积：90.5-111㎡,19500
南沙裕豪轩,[ 南沙 南沙湾 ] 海景路8号,南沙,2室/3室,建筑面积：78-101㎡,
保利南沙大都汇,[ 南沙 金洲 ] 金隆路,南沙,商业,建筑面积：53-67㎡,19000
南沙心意华庭,[ 南沙 金洲 ] 金岭北路395号,南沙,2室/3室,建筑面积：68-127㎡,
南沙湾东苑,[ 南沙 南沙湾 ] 港前大道,南沙,2室/3室,建筑面积：86-145㎡,
中惠壁珑湾,[ 南沙 蕉门河 ] 南沙进港大道与凤凰大道交汇处,南沙,2室/3室/商业,建筑面积：52.6-142㎡,
城南故事,[ 南沙 其他 ] 高沙路蓝华街,南沙,2室/3室,建筑面积：85-98㎡,
广晟海韵兰庭,[ 南沙 金洲 ] 进港大道金洲商业街旁,南沙,2室/3室,建筑面积：69.49-154㎡,
南沙境界,[ 南沙 黄阁 ] 黄阁镇市南公路290号,南沙,3室/5室,建筑面积：97-276㎡,
碧桂园豪庭,[ 南沙 金洲 ] 地铁4号线金洲站东行500米,南沙,2室/3室/4室/5室/6室/7室,建筑面积：79-828㎡,
敏捷君御国际,[ 南沙 金洲 ] 进港大道与珠电路东南向交汇处,南沙,1室,建筑面积：37.8-89.5㎡,
南沙玫瑰花园,[ 南沙 南沙湾 ] 南沙街江南路玫瑰花园玫瑰街6号楼,南沙,2室/3室,建筑面积：80.34-122㎡,
蝴蝶谷,[ 南沙 金洲 ] 进港大道（南沙碧桂园东侧）,南沙,2室/3室,建筑面积：101.8-122.54㎡,
奥园金莎广场,[ 南沙 金洲 ] 进港大道与金沙路交汇处（祈福酒店旁）,南沙,1室,建筑面积：52-90㎡,
南沙云山诗意,[ 南沙 蕉门河 ] 环岛西路与丰泽东路交界的西北角,南沙,,建筑面积：64064㎡,
云台花园,[ 南沙 金洲 ] 南沙进港大道旁,南沙,,建筑面积：306472㎡,
南沙翡翠公馆,[ 南沙 金洲 ] 金隆路（金沙路）金洲村与板头村交界...,南沙,,建筑面积：60000㎡,
富力伯爵山,[ 南沙 南沙湾 ] 英东大道近振洋路,南沙,5室,建筑面积：216-248㎡,18500
南沙金湾,[ 南沙 金洲 ] 进港大道华汇广场旁,南沙,3室/4室,建筑面积：68-95㎡,
碧桂园天玺湾,[ 南沙 金洲 ] 进港大道东段北侧,南沙,别墅,建筑面积：330-650㎡,
保利星海小镇,[ 南沙 明珠湾 ] 镇南路,南沙,3室/4室,建筑面积：86.1-135㎡,
中盈一海里,[ 南沙 明珠湾 ] 环市大道西与工业一路交汇处,南沙,2室/3室/4室,建筑面积：77-125㎡,9000
碧桂园玺悦,[ 南沙 南沙湾 ] 环市大道北南侧（碧桂园天玺湾旁）,南沙,3室/4室,建筑面积：84-113㎡,23000
依山小筑,[ 南沙 金洲 ] 富佳东街,南沙,,建筑面积：27056㎡,12000
叠翠峰,[ 南沙 蕉门河 ] 蕉门路,南沙,,建筑面积：610133㎡,
碧桂园蜜柚,[ 南沙 金洲 ] 进港大道北侧（南沙碧桂园对面）,南沙,2室/3室/4室,建筑面积：68-125㎡,17000
翡翠蓝湾璟峰,[ 南沙 明珠湾 ] 蓝华街21号,南沙,2室/3室,建筑面积：77-98㎡,
晴海岸,[ 南沙 南沙湾 ] 三姓路,南沙,2室/3室,建筑面积：75-101㎡,26000
世泰凯旋公寓,[ 南沙 蕉门河 ] 环市大道与黄阁南路交接（滨海半岛花园...,南沙,1室,建筑面积：48㎡,
瀚成华府,[ 南沙 其他 ] 大岗镇潭灵大道东102-104号,南沙,3室,建筑面积：92-106㎡,
华汇国际广场,[ 南沙 金洲 ] 进港大道珠电路口,南沙,,建筑面积：67229㎡,
东平雅筑,[ 南沙 其他 ] 大岗镇东流村,南沙,,建筑面积：16475㎡,
思科智慧城12光年,[ 番禺 大学城 ] 广州国际创新城大学城南岸,番禺,4室,建筑面积：122-195㎡,45000
中国铁建花语岭南,[ 番禺 华南 ] 万博金山谷旁,番禺,4室,建筑面积：110-128㎡,46000
品秀星瀚,[ 番禺 广州南站 ] 地铁22号线陈头岗地铁站（在建中）旁,番禺,2室/3室,建筑面积：85-115㎡,36000
亚运城,[ 番禺 亚运新城 ] 兴亚二路,番禺,2室/3室/4室,建筑面积：88-162㎡,27000
广地花园·观澜,[ 番禺 华南 ] 华南快速出口（广地花园）,番禺,2室/3室/4室,建筑面积：85-123㎡,38000
金地壹阅府,[ 番禺 华南 ] 万博商务区兴南大道与万博二路交汇处,番禺,3室/4室,建筑面积：130-180㎡,65000
碧桂园藏珑府长盛汇,[ 番禺 华南 ] G105与南大路交汇处（长隆野生动物世界...,番禺,商业,建筑面积：33-66㎡,22000
藏珑府,[ 番禺 华南 ] 番禺区G105与南大路交汇处（长隆野生动...,番禺,2室/3室/8室/别墅,建筑面积：90-167㎡,44000
珠江铂世湾,[ 番禺 华南 ] 万博华南新城高尔夫东侧,番禺,3室/4室/5室,建筑面积：94-139㎡,45000
中海左岸澜庭,[ 番禺 亚运新城 ] 亚运大道华侨城旁,番禺,2室,建筑面积：84-91㎡,30000
电建地产洺悦玉府,[ 番禺 市桥 ] 禺山西路与景观大道交汇处大夫山森林公...,番禺,3室/4室,建筑面积：105-125㎡,35000
广州大华紫悦府,[ 番禺 市桥 ] 禺山西路海伦堡创意园旁,番禺,3室/4室,建筑面积：97-125㎡,35000
碧桂园星荟,[ 番禺 大学城 ] 化龙镇翠湖工业大道11号,番禺,商业,建筑面积：38-1571.1㎡,18500
敏捷富瑞公馆,[ 番禺 市桥 ] 金业街1号,番禺,商业,建筑面积：54-2347㎡,18000
万科世博汇,[ 番禺 广州南站 ] 韦海路,番禺,商业,建筑面积：28-45㎡,26000
广州碧桂园樾时光,[ 番禺 洛溪 ] 广州碧桂园（地铁2号线南浦站旁）,番禺,2室/3室/4室,建筑面积：100-143㎡,37000
龙光天瀛,[ 番禺 市桥 ] 大夫山下景观大道东侧,番禺,2室/3室,建筑面积：89-117㎡,35000
璞悦台,[ 番禺 市桥 ] 市新路,番禺,3室/4室,建筑面积：102-128㎡,
加富花园（二期）天悦,[ 番禺 市桥 ] 石碁文化广场旁,番禺,1室/2室/3室,建筑面积：51-118㎡,24000
臻尚苑商用,[ 番禺 广州南站 ] 石洲中路,番禺,,建筑面积：64304㎡,25000
五矿万樾台,[ 番禺 华南 ] 兴南大道723号,番禺,,建筑面积：28760㎡,1600
保利悦公馆,[ 番禺 华南 ] 东环街道（万博金山谷旁）,番禺,,建筑面积：350000㎡,
智联汽车小镇,[ 番禺 亚运新城 ] 金山大道东龙丰路段,番禺,2室/3室,建筑面积：71-94㎡,
凯德·山海连城,[ 番禺 亚运新城 ] 连海路（南大干线旁）,番禺,2室/3室/4室/别墅,建筑面积：75-337㎡,25000
南天名苑,[ 番禺 洛溪 ] 环岛北路8号,番禺,4室/5室,建筑面积：217-365㎡,80000
天颐华府,[ 番禺 市桥 ] 大龙街富怡路罗家村段6号,番禺,别墅,建筑面积：258-390㎡,1800
金海岸花园,[ 番禺 亚运新城 ] 金海岸大道,番禺,1室/2室/3室/4室/5室/8室,建筑面积：77-469㎡,54000
信业悦都荟,[ 番禺 华南 ] 番禺大道北822号,番禺,商业,建筑面积：43-62㎡,29000
星河湾半岛,[ 番禺 洛溪 ] 沙溪大道480号,番禺,4室/5室,建筑面积：254-682㎡,88000
敏捷御峰国际,[ 番禺 华南 ] 大石105国道敏捷御峰国际销售中心,番禺,商业,建筑面积：30-74㎡,14800
珑翠,[ 番禺 华南 ] 市广路,番禺,3室/4室/5室,建筑面积：124-250㎡,38000
金龙城,[ 番禺 亚运新城 ] 亚运大道,番禺,商业,建筑面积：40-92㎡,18000
臻尚苑,[ 番禺 广州南站 ] 石洲中路,番禺,2室/3室,建筑面积：95-118㎡,42000
新城市星海42,[ 番禺 市桥 ] 坑口路123号（星海公园旁）,番禺,别墅,建筑面积：422-612㎡,800
尚上名筑,[ 番禺 亚运新城 ] 南环路132号,番禺,2室/3室/别墅,建筑面积：79-223㎡,980
四海城商业广场,[ 番禺 华南 ] 番禺区南村镇汉溪大道东390号,番禺,商业,建筑面积：2155㎡,36000
祈福缤纷汇,[ 番禺 华南 ] 福华路24号,番禺,1室/2室/3室/4室,建筑面积：41-169㎡,34000
粤海广场,[ 番禺 华南 ] 广州市番禺区万博商务区（汉溪大道与万...,番禺,商业,建筑面积：55㎡,40000
招商金山谷意库,[ 番禺 华南 ] 东艺路招商金山谷,番禺,商业,建筑面积：1000㎡,26000
大学小筑,[ 番禺 大学城 ] 中五路159号,番禺,3室/4室/5室,建筑面积：179-440㎡,75000
大夫山尚东,[ 番禺 市桥 ] 东桥大街,番禺,2室/3室/4室,建筑面积：79-110㎡,26000
保利汉溪大都汇,[ 番禺 华南 ] 广州市番禺区地铁3号线汉溪长隆地铁站...,番禺,,建筑面积：52000㎡,36000
星尚,[ 番禺 市桥 ] 丰尚路68号,番禺,2室/3室/4室,建筑面积：83-140㎡,22000
龙沁星源,[ 番禺 市桥 ] 市桥街北桥路（原番广路）东北侧,番禺,,建筑面积：11795㎡,
时代E-park(番禺),[ 番禺 华南 ] 汉溪大道与新光快速交汇,番禺,,建筑面积：170.87-398.21㎡,
昊龙花园,[ 番禺 市桥 ] 中华大道1108号,番禺,2室/3室/4室,建筑面积：72-200㎡,31000
朗信国际,[ 番禺 市桥 ] 番禺大道北1686号 （导航搜索朗信国际...,番禺,商业,建筑面积：29-75.37㎡,
海伦堡创意园,[ 番禺 市桥 ] 禺山西路329号,番禺,,,
广晟万博城,[ 番禺 华南 ] 南村镇万博二路,番禺,商业,建筑面积：36-57㎡,36000
敏捷动漫国际,[ 番禺 华南 ] 番禺区番禺大道北动漫产业园（迎星东路...,番禺,商业,建筑面积：54-54㎡,23000
招商金山谷意库商铺,[ 番禺 华南 ] 新光快速与东艺路交汇处,番禺,,建筑面积：104053㎡,12000
东湖洲花园,[ 番禺 亚运新城 ] 傍雁路883号,番禺,3室/4室/5室,建筑面积：86-283㎡,35000
清华科技园广州创新基地,[ 番禺 亚运新城 ] 番禺石楼镇创启路63号,番禺,,建筑面积：88㎡,9500
路福联合广场,[ 番禺 广州南站 ] 汉溪大道西233号,番禺,,建筑面积：1225㎡,35000
庄士映蝶蓝湾,[ 番禺 亚运新城 ] 莲港大道126号庄士映蝶蓝湾南门,番禺,,建筑面积：450000㎡,1200
中洲公馆,[ 番禺 市桥 ] 市桥北桥路一号,番禺,商业,建筑面积：42-84㎡,20000
天睿,[ 番禺 华南 ] 石北工业路,番禺,商业,建筑面积：125㎡,23000
雄峰城,[ 番禺 华南 ] 105国道,番禺,商业,建筑面积：46-60㎡,20000
中铁诺德中心,[ 番禺 华南 ] 南村镇汉溪大道东471号,番禺,,建筑面积：117-252㎡,34000
同创誉城,[ 番禺 华南 ] 国泰路12号,番禺,商业,建筑面积：46-93㎡,
金地壹阅府商用,[ 番禺 华南 ] 万博商务区兴南大道与万博二路交汇处,番禺,,建筑面积：310㎡,1400
汇南商务中心（办公）,[ 番禺 其他 ] 南桂路,番禺,,建筑面积：25000㎡,
越秀御珑苑,[ 番禺 大学城 ] 小谷围岛大学城中八路22号,番禺,2室/3室/4室/5室,建筑面积：85-190㎡,4000
珊瑚天峰,[ 番禺 洛溪 ] 沙溪大道珊瑚湾畔,番禺,3室/5室,建筑面积：170-290㎡,26000
星晨时代豪庭,[ 番禺 市桥 ] 福景路729号（禺山高级中学南面）,番禺,3室/4室/5室,建筑面积：123.81-232.51㎡,30000
丽江如英居,[ 番禺 洛溪 ] 沿沙东路63号,番禺,3室,建筑面积：97-99㎡,
正太广场,[ 番禺 市桥 ] 禺山大道168号,番禺,2室/3室,建筑面积：78-117㎡,23000
华筑翡翠湾,[ 番禺 市桥 ] 大石街沿江东路22号,番禺,2室/3室/4室,建筑面积：73-136㎡,38000
保利红馆,[ 番禺 华南 ] 汉溪大道,番禺,,建筑面积：42793㎡,
尚轩103,[ 番禺 大学城 ] 中五路,番禺,3室/4室,建筑面积：260-266㎡,62000
富豪山庄,[ 番禺 华南 ] 东环街市广路232号,番禺,3室/4室,建筑面积：99-182㎡,
悦尚公馆,[ 番禺 华南 ] 大石街富丽商住区403号（群贤酒店旁）,番禺,1室/2室/3室,建筑面积：44-87㎡,
信基领秀公馆,[ 番禺 市桥 ] 天安科技园南门,番禺,商业,建筑面积：40-72㎡,
誉瀛新天地,[ 番禺 华南 ] 市广路238号,番禺,商业,建筑面积：47-91㎡,
万科欧泊,[ 番禺 华南 ] 南村兴南大道368号,番禺,4室,建筑面积：142-187㎡,21000
诺德名都,[ 番禺 华南 ] 兴业大道西989号,番禺,2室/3室,建筑面积：90-148㎡,17000
中环品悦,[ 番禺 华南 ] 大石街南大路263号长隆北门正对面,番禺,1室/2室/3室,建筑面积：53-99㎡,15000
金沙御苑,[ 番禺 市桥 ] 中良路32号,番禺,2室/3室,建筑面积：97-145㎡,13000
敏捷四季花园,[ 番禺 华南 ] 南大路与景华南路交汇（新月明珠西侧）,番禺,3室,建筑面积：92-120㎡,18000
越秀可逸阳光,[ 番禺 市桥 ] 南德信路与福愉路交汇处（养生广场西南...,番禺,2室/3室/4室,建筑面积：82-179㎡,
信基城,[ 番禺 华南 ] 迎宾路与南大干线南交叉口的西面,番禺,3室/4室/5室,建筑面积：113-201㎡,
富宾星悦国际,[ 番禺 市桥 ] 东环街东环路236号,番禺,商业,建筑面积：50-78㎡,
番禺君华香柏广场,[ 番禺 市桥 ] 市良路西环路交汇处,番禺,2室/3室/4室,建筑面积：78-163㎡,
金沙诚筑,[ 番禺 市桥 ] 桥南龙岐路283号,番禺,2室/3室,建筑面积：85-101㎡,
奥园城市天地,[ 番禺 华南 ] 新光快速与汉溪大道交汇处（汉溪长隆地...,番禺,商业,建筑面积：48-96㎡,
珠江怡景湾,[ 番禺 洛溪 ] 洛浦街沙溪大道榕江街3-7号（番禺大石...,番禺,2室/3室,建筑面积：86-116㎡,
雅居乐君域公馆,[ 番禺 市桥 ] 大北路中段的侨联大街,番禺,1室/2室/3室,建筑面积：29-130㎡,
南奥高尔夫酒店公寓,[ 番禺 华南 ] 汉溪大道南国奥园（三号线汉溪长隆站旁...,番禺,1室/3室,建筑面积：63.62-180㎡,
SOLO禺意湾8号,[ 番禺 华南 ] 大石镇沿江中路8号,番禺,,建筑面积：30000㎡,
奥园国际中心,[ 番禺 华南 ] 万博二路与汇智三路交汇处,番禺,,建筑面积：341318㎡,
南国国际公馆,[ 番禺 华南 ] 大石街猛涌村105国道西侧,番禺,,建筑面积：43-74㎡,
碧桂园新亿德大厦,[ 番禺 市桥 ] 市桥街东城新区盛泰路342号（番禺广场...,番禺,,建筑面积：9496㎡,25000
锦绣一方,[ 番禺 亚运新城 ] 建设路,番禺,1室/2室/3室/4室,建筑面积：44.31-145㎡,19000
碧桂园铂耀中心,[ 番禺 市桥 ] 番禺大道与东兴路交汇处（番禺广场站A...,番禺,,建筑面积：20000㎡,
中银大厦,[ 番禺 市桥 ] 清河东路338号,番禺,,,
广州亚运城国际商业街,[ 番禺 亚运新城 ] 兴亚三路与兴岭路交叉口西南100米,番禺,,建筑面积：23112㎡,
温馨里,[ 番禺 市桥 ] 市广路与东环路交汇处（市桥地铁站A出...,番禺,2室/3室,建筑面积：68-140㎡,17000
时代外滩,[ 番禺 洛溪 ] 沙窖岛东侧,番禺,4室/5室,建筑面积：168-377㎡,
敏捷伊顿公馆,[ 番禺 华南 ] 市广路（金山大道新光快速出口）,番禺,商业,建筑面积：49-95㎡,12000
招商金山谷,[ 番禺 市桥 ] 东环街东艺路81号（金山大道的南面）,番禺,2室/3室/4室/商业,建筑面积：29-210㎡,
星力时代豪庭,[ 番禺 华南 ] 东环街迎星路（星力动漫游戏产业园旁）,番禺,2室/3室/4室,建筑面积：68-132㎡,25000
越秀可逸江畔,[ 番禺 市桥 ] 南城路（番禺中学旁）,番禺,1室/2室/3室/4室/5室/商业,建筑面积：44-192㎡,
金海御苑,[ 番禺 亚运新城 ] 石岗南路9号(金海岸花园西侧、石岗南路...,番禺,3室/5室,建筑面积：135-187㎡,
柏丽星寓,[ 番禺 亚运新城 ] 石楼镇黄山路68号（保利公馆2010对面）,番禺,商业,建筑面积：51.96-81㎡,14000
时代柏林,[ 番禺 市桥 ] 福景路,番禺,3室/4室,建筑面积：97-143㎡,
海伦堡流金岁月,[ 番禺 市桥 ] 福德路223号,番禺,,建筑面积：144043㎡,33000
荔园地产中心,[ 番禺 华南 ] 万博四路（即万达广场旁）,番禺,商业,建筑面积：55-63㎡,53000
招商城市主场,[ 番禺 华南 ] 兴南大道,番禺,商业,建筑面积：39-74㎡,
We公馆,[ 番禺 华南 ] 地铁3号线大石地铁站B出口,番禺,商业,建筑面积：58-126㎡,7500
华新智汇+,[ 番禺 华南 ] 汉溪大道（万博中心）,番禺,商业,建筑面积：60-113㎡,
祈福新村活力花园2期,[ 番禺 华南 ] 广州番禺区祈福新邨,番禺,2室/3室,建筑面积：77-135㎡,20000
祈福名都,[ 番禺 华南 ] 市广路祈福新村,番禺,1室/2室/3室/4室,建筑面积：39.22-138㎡,21000
龙璟山,[ 番禺 市桥 ] 南村镇南村景山大街61号（广州雅居乐旁...,番禺,商业,建筑面积：150-344㎡,29000
信业尚誉,[ 番禺 亚运新城 ] 亚运大道198号（清河市场旁）,番禺,1室/2室,建筑面积：42-56㎡,
新城市宜家,[ 番禺 华南 ] 大石建华南路168号,番禺,1室/2室/3室,建筑面积：29.16-109㎡,
星汇文瀚,[ 番禺 大学城 ] 中山大学旁边,番禺,3室/4室,建筑面积：98-181㎡,
星汇文宇,[ 番禺 大学城 ] 中五路,番禺,2室/3室/4室,建筑面积：82-184㎡,
敏捷上城国际,[ 番禺 华南 ] 番禺大道北以东、汉溪大道以南,番禺,1室/2室/4室,建筑面积：46.49-111㎡,
时代倾城,[ 番禺 市桥 ] 七星岗公园东面，市新公路东侧,番禺,2室/3室,建筑面积：74-118㎡,
雅居乐锦官城,[ 番禺 市桥 ] 冠军城南侧（禺山高级中学斜对面）,番禺,3室/4室,建筑面积：95-145㎡,
雅居乐城南源著,[ 番禺 市桥 ] 市桥南南城路,番禺,1室/2室/3室,建筑面积：47.8-96.91㎡,
敏建锦绣世家,[ 番禺 市桥 ] 青云大道（沙湾镇政府旁）,番禺,2室/3室/4室,建筑面积：84-125㎡,
尚东尚筑,[ 番禺 亚运新城 ] 番禺区清河东路北侧（番禺客运站西行2...,番禺,3室/4室,建筑面积：91-151㎡,
盛恒家园,[ 番禺 亚运新城 ] 前锋村站对面，亚运大道北侧,番禺,2室,建筑面积：68-70㎡,12500
敏捷上品公馆,[ 番禺 华南 ] 市广路（广东书法院对面）,番禺,1室/4室,建筑面积：56.05-111.45㎡,
