楼盘名,楼盘地址,所在地区,房子户型,房子面积,房子价格
番禺万达广场,[ 番禺 华南 ] 迎宾大道万博中心以东，汉溪大道以北，...,番禺,1室/2室,建筑面积：50-65㎡,
敏捷领航公馆,[ 番禺 华南 ] 大石朝阳东路锦绣银湾旁,番禺,1室/3室,建筑面积：56-70㎡,
广奥友谊尚居,[ 番禺 洛溪 ] 105国道以北，如意路以东,番禺,1室/2室/3室,建筑面积：39-127㎡,
诺德名筑,[ 番禺 华南 ] 番禺大道北666号,番禺,2室/3室,建筑面积：74-102㎡,
博学公馆,[ 番禺 市桥 ] 中心城区南区福德路南侧，市龙歧路与农...,番禺,1室/2室,建筑面积：55.9-84.8㎡,
鸿禧华庭,[ 番禺 市桥 ] 市桥街光明北路283号,番禺,1室/2室/3室,建筑面积：58.4-120㎡,
奥园养生广场,[ 番禺 市桥 ] 桥南街中心城区，毗邻中心医院北侧,番禺,1室/2室,建筑面积：35-80㎡,
环球一英里,[ 番禺 华南 ] 兴泰路296号,番禺,,建筑面积：200000㎡,
敏捷时空壹号,[ 番禺 广州南站 ] 汉溪大道与石山大道交汇处（西出发平台...,番禺,1室/4室,建筑面积：43-108㎡,
金融街·融穗澜湾,[ 番禺 市桥 ] 盛泰路与长提东路交界，黄沙岛花园北面,番禺,,建筑面积：896000㎡,
保利大都汇,[ 番禺 华南 ] 汉溪大道与新光快速交汇处,番禺,,建筑面积：227884㎡,40000
新月明珠花园二期,[ 番禺 华南 ] 大石街景华南路30号,番禺,,建筑面积：35887㎡,
番禺市桥南,[ 番禺 市桥 ] 区桥南街南区公园南侧,番禺,,,
奥园莲峰圣境,[ 番禺 亚运新城 ] 莲江路,番禺,4室/5室,建筑面积：170-320㎡,16000
金沙丽水,[ 番禺 市桥 ] 沙湾路128号,番禺,3室,建筑面积：87-90㎡,112
雅居乐剑桥郡,[ 番禺 华南 ] 南村镇草堂村地段,番禺,3室/4室,建筑面积：100-345㎡,27000
华南新城,[ 番禺 华南 ] 番禺南大路168号(华南快速干线番禺大桥...,番禺,2室/3室/4室,建筑面积：92-172㎡,
锦绣半岛,[ 番禺 洛溪 ] 洛浦街南浦环岛西路121号,番禺,2室/3室/4室,建筑面积：77-164㎡,24000
敏捷金月湾,[ 番禺 洛溪 ] 南浦大道（东新高速南浦站出口）,番禺,3室/4室,建筑面积：91-168㎡,24000
莲花山碧桂园,[ 番禺 亚运新城 ] 莲花山景区旁（莲花山高尔夫球会对面）,番禺,4室/5室,建筑面积：280-380㎡,
东怡新地,[ 番禺 市桥 ] 亚运大道与清河东路接驳口（地铁番禺广...,番禺,2室/3室/4室,建筑面积：75-141㎡,38000
海印总统公馆,[ 番禺 华南 ] 南村镇番禺大道北383号,番禺,商业,建筑面积：65-107㎡,18000
丽水蓝天,[ 番禺 华南 ] 大石街朝阳东路,番禺,2室/3室,建筑面积：83-125㎡,24000
富丽居,[ 番禺 华南 ] 大石街石化工业路22号（大石中心小学旁...,番禺,1室/2室,建筑面积：51-119㎡,28000
尚东数字居,[ 番禺 华南 ] 迎宾路,番禺,商业,建筑面积：50-70㎡,380
大学城馨园,[ 番禺 大学城 ] 中五路63号（广州大学城中环西路和中五...,番禺,3室/4室,建筑面积：136-262.5㎡,
君华御府,[ 番禺 市桥 ] 德贤路,番禺,3室/4室,建筑面积：69.7-75.22㎡,133
奥园越时代,[ 番禺 广州南站 ] 汉溪大道与石兴大道交汇处,番禺,商业,建筑面积：49-53㎡,19000
星河湾盛荟,[ 番禺 华南 ] 番禺区迎宾路沙溪大桥南岸,番禺,4室,建筑面积：270-342㎡,
星誉花园,[ 番禺 市桥 ] 番禺区市桥新光快线入口（儿童公园西侧,番禺,2室/3室/5室,建筑面积：72-133㎡,
保利香槟国际,[ 番禺 市桥 ] 市良路与南城路交界处侧地块,番禺,1室/3室/4室,建筑面积：50-143.95㎡,
柏丽甜果公馆,[ 番禺 市桥 ] 丽骏路22号,番禺,2室/3室,建筑面积：55-83㎡,
广州雅居乐花园,[ 番禺 华南 ] 兴南大道398号广州雅居乐花园,番禺,2室/3室/4室,建筑面积：75-165㎡,
鑫隆世家,[ 番禺 亚运新城 ] 石楼镇黄东环路123号,番禺,3室/4室,建筑面积：78.8-129.74㎡,
雅居乐七里海,[ 番禺 亚运新城 ] 莲港大道南边,番禺,3室/4室,建筑面积：99-135㎡,
基盛水韵蓝湾,[ 番禺 市桥 ] 番禺大道沙湾大桥收费站东侧,番禺,别墅,建筑面积：414-450㎡,
雍逸华庭,[ 番禺 市桥 ] 南庭路232号,番禺,4室,建筑面积：160-161㎡,
长隆旅游生态城,[ 番禺 华南 ] 万博商圈,番禺,3室/4室/5室,建筑面积：125.87-250.5㎡,
瀚御轩,[ 番禺 亚运新城 ] 龙基中路37号(福乐多超市后面),番禺,,建筑面积：22499㎡,
海印星玥,[ 番禺 华南 ] 番禺大道北383号,番禺,,建筑面积：215818㎡,
上轩,[ 番禺 市桥 ] 捷进中路1、3号,番禺,,建筑面积：19093㎡,
石楼碧桂园项目,[ 番禺 亚运新城 ] 番禺石楼镇大岭村地段,番禺,,建筑面积：168012㎡,
敏捷海大大厦,[ 番禺 华南 ] 兴南大道及万博四路交汇处,番禺,,建筑面积：48000㎡,
中建·映花悦府,[ 花都 新机场 ] 广东省广州市花都区工业大道南,花都,2室/3室,建筑面积：62-89㎡,
合和新城,[ 花都 新机场 ] 迎宾大道3号,花都,2室/3室/4室/5室,建筑面积：60-170㎡,23000
合景保利·香樾四季花园,[ 花都 新机场 ] 广州花都秀全中学旁,花都,3室,建筑面积：87-98㎡,
美林湖・悦美小城,[ 花都 狮岭 ] 清远市清城区石角镇石角社区美林湖路3...,花都,3室/别墅,建筑面积：89-193㎡,6999
自由人花园,[ 花都 新机场 ] 广花路,花都,3室/4室,建筑面积：108-218㎡,25000
朗逸雅居,[ 花都 狮岭 ] 宝峰南路15号,花都,2室/3室/5室,建筑面积：77.4-187㎡,10800
广州融创文旅城,[ 花都 区府 ] 广州市花都区平步大道与曙光路交汇处,花都,3室/4室,建筑面积：88-143㎡,25000
碧桂园假日半岛,[ 花都 狮岭 ] 山前旅游大道碧桂园假日半岛酒店旁,花都,3室/4室,建筑面积：80-124㎡,9500
金融街花溪小镇,[ 花都 新机场 ] 花都大道东228号,花都,3室/4室/5室,建筑面积：92-130㎡,14000
越秀滨湖臻品系,[ 花都 区府 ] 凤凰南路（国光2025PARK北侧）,花都,3室/4室,建筑面积：96-147㎡,28000
里城樾公馆,[ 花都 区府 ] 建设北路樾北街1号（一汽奔腾4S店旁）,花都,2室/3室,建筑面积：97-107㎡,21000
奥园誉湖湾,[ 花都 新机场 ] 花都-滨水新城,花都,3室/4室,建筑面积：105-140㎡,28500
碧桂园泊岸,[ 花都 狮岭 ] 广州市花都区狮岭大道东12号,花都,2室/3室/4室,建筑面积：75-122㎡,13800
时代云港,[ 花都 新机场 ] 空港经济圈镜湖大道南,花都,商业,建筑面积：63㎡,16000
阳光城兰园·翡澜花园,[ 花都 区府 ] 花都区凤凰南路汇丰水产市场B栋喜盟国...,花都,3室/4室,建筑面积：90-122㎡,26500
华润置地路劲金茂桐悦,[ 花都 新机场 ] 广州市花都区凤凰南路（云峰大酒店旁）,花都,,建筑面积：163075㎡,240
天马河公馆,[ 花都 区府 ] 望亭路,花都,3室/4室,建筑面积：92-180㎡,
祈福万景峰,[ 花都 区府 ] 新街大道中,花都,2室/3室/4室,建筑面积：58-148㎡,19000
南驰都湖国际,[ 花都 区府 ] 新华路96号（花都湖公园旁）,花都,2室/3室/4室,建筑面积：83-163㎡,26500
路劲天隽峰,[ 花都 区府 ] 宝华路,花都,4室/5室/6室,建筑面积：125-225㎡,26000
远洋芙蓉墅,[ 花都 狮岭 ] 山前旅游大道,花都,别墅,建筑面积：145-196㎡,26000
御华园,[ 花都 狮岭 ] 狮岭大道东1号,花都,2室/3室/4室,建筑面积：81-144㎡,16000
嘉汇城,[ 花都 新机场 ] 广花路东镜段（广州邮件中心东侧）,花都,2室/3室/4室/5室,建筑面积：76.94-244㎡,18600
广州国际空港中心,[ 花都 新机场 ] 清塘路97号（地铁清塘站B出口）,花都,商业,建筑面积：25-60㎡,14000
远洋·2025PARK,[ 花都 新机场 ] 广州市花都区凤凰南路56号,花都,,建筑面积：470000㎡,
时代紫林,[ 花都 狮岭 ] 芙蓉大道东侧,花都,2室/3室,建筑面积：78-106㎡,18000
新力荔红花园,[ 花都 区府 ] 北站新城荔红北路8号,花都,3室/别墅,建筑面积：95-149㎡,209
兰园·凤翎台,[ 花都 区府 ] 凤凰南路,花都,3室/4室,建筑面积：85-115㎡,
碧桂园星港国际,[ 花都 区府 ] 迎宾大道（地铁莲塘站B出口）,花都,商业,建筑面积：50-110㎡,14000
美林湖,[ 花都 狮岭 ] 山前大道,花都,1室/2室/3室/4室/5室/别墅,建筑面积：70-377㎡,7888
南华时代城,[ 花都 区府 ] 工业大道18号,花都,2室/3室/4室,建筑面积：85-138㎡,22000
班芙小镇,[ 花都 狮岭 ] 建设北路,花都,3室/4室/5室,建筑面积：92-156㎡,14000
祈福聚龙堡,[ 花都 狮岭 ] 菊花石大道9号,花都,2室/3室,建筑面积：78-90㎡,15000
东方文德森岛湖,[ 花都 狮岭 ] 狮岭大道东63号,花都,3室,建筑面积：91-107㎡,19500
荔园悦享花醍,[ 花都 区府 ] 永祥路,花都,2室/3室,建筑面积：75-120㎡,
元邦山清水秀,[ 花都 狮岭 ] 山前大道1242号,花都,2室/3室/4室/别墅,建筑面积：81-1020㎡,12800
保利国际金融中心（花都）,[ 花都 区府 ] 花都三东大道西与天贵北路交汇处,花都,,建筑面积：518387㎡,21000
花悦台,[ 花都 狮岭 ] 国际皮具城狮岭大道金狮三街,花都,2室/3室,建筑面积：67-93㎡,12000
名荟公馆,[ 花都 区府 ] 荔红南路2号,花都,1室,建筑面积：47㎡,18000
信达珺悦蓝庭,[ 花都 新机场 ] 花都大道·巴江明珠公园旁,花都,,建筑面积：267000㎡,
富力环贸中心,[ 花都 狮岭 ] 平步大道与狮岭大道交汇处（广清高速海...,花都,,建筑面积：2089㎡,25000
富力金港城,[ 花都 新机场 ] 金谷北路,花都,,建筑面积：73.71-208㎡,12055
嘉云汇,[ 花都 新机场 ] 花都区广花快速路，邮件处理中心西侧,花都,,建筑面积：580000㎡,
尚品雅居,[ 花都 区府 ] 学府路,花都,2室/3室,建筑面积：73-122㎡,15000
花都迎宾广场,[ 花都 区府 ] 三东大道与公益路交汇处北侧,花都,,建筑面积：153000㎡,
雅宝新城,[ 花都 狮岭 ] 花都大道中131号,花都,1室/2室/3室/4室,建筑面积：58-195㎡,20000
奥园翡翠湖郡,[ 花都 区府 ] 广花路以东、花都湖以南、三向东路以北,花都,,建筑面积：93407㎡,
祈福黄金海岸,[ 花都 区府 ] 培正大道,花都,别墅,建筑面积：143-631.6㎡,10000
卓粤卓雅名苑,[ 花都 区府 ] 南石西路3号,花都,2室/3室,建筑面积：82-130㎡,18000
时代康桥,[ 花都 狮岭 ] 金狮大道西20号,花都,2室/3室/4室/5室/6室,建筑面积：81-357.8㎡,11000
森悦华庭,[ 花都 区府 ] 环湖路10号,花都,3室,建筑面积：108-125㎡,24800
广州颐和盛世,[ 花都 新机场 ] 花都佛一环北线46出口,花都,3室/4室,建筑面积：95.12-180㎡,12000
绿地新里缇香公馆,[ 花都 区府 ] 建设北路,花都,1室/2室/3室/4室,建筑面积：59-180㎡,20000
嘉都汇,[ 花都 区府 ] 迎宾大道,花都,2室/3室/4室,建筑面积：86-184㎡,28000
广州融创文旅城商铺,[ 花都 区府 ] 平步大道与曙光路交汇处,花都,,建筑面积：40-60㎡,52000
花都颐和山庄,[ 花都 新机场 ] 山前大道,花都,2室/3室/4室,建筑面积：90-200㎡,12000
嘉美小镇,[ 花都 狮岭 ] 省道S253,花都,1室/2室/3室,建筑面积：57.25-105㎡,9000
玖珑湖,[ 花都 新机场 ] 山前旅游大道,花都,别墅,建筑面积：50.09-1750㎡,22000
钻石商务大厦,[ 花都 新机场 ] 公益路23号,花都,,,
桃花源,[ 花都 新机场 ] 山前旅游大道,花都,别墅,建筑面积：90-636㎡,23000
锦东花园,[ 花都 区府 ] 紫薇路,花都,2室/3室/4室,建筑面积：95-222㎡,29000
豪利花园,[ 花都 新机场 ] 镜湖大道18号,花都,2室/3室,建筑面积：82.84-109.96㎡,24000
清水蓝湾,[ 花都 新机场 ] 溪河西路7号,花都,3室,建筑面积：118-120㎡,15000
保利高尔夫郡,[ 花都 区府 ] 岭东路95-99号,花都,商业,建筑面积：47.4-84.2㎡,
嘉爵园,[ 花都 区府 ] 建设北路217号,花都,2室/3室/别墅,建筑面积：108.52-449㎡,750
嘉华广场,[ 花都 区府 ] 迎宾大道合和新城正对面,花都,,建筑面积：323000㎡,15000
保利悦廷,[ 花都 区府 ] 风神大道以南，天马河西面,花都,,建筑面积：200000㎡,
碧桂园空港国际,[ 花都 新机场 ] 白云国际机场北空港大道左转500米,花都,1室/2室/3室,建筑面积：57-92㎡,9000
祈福辉煌台,[ 花都 区府 ] 107国道东侧、布心路北侧、金钟路西侧...,花都,2室/3室/4室/5室,建筑面积：84-220㎡,
名雅苑,[ 花都 新机场 ] 花山路40号,花都,3室,建筑面积：94-157.52㎡,
宝铼雅居,[ 花都 区府 ] 新华街迎宾大道南侧、平步大道西以东,花都,2室/3室,建筑面积：79.7-123.02㎡,
美林轩逸时光,[ 花都 区府 ] 新华街镜湖大道16号,花都,3室/4室/5室,建筑面积：91-148㎡,11000
骏辉雅苑,[ 花都 区府 ] 新华街建设北路219号,花都,2室/3室,建筑面积：88-178㎡,
富庄庭,[ 花都 区府 ] 新华街云山大道以南曙光路东侧,花都,1室/3室,建筑面积：56-97㎡,
云山雅轩,[ 花都 区府 ] 新华街铁路西,花都,2室/3室,建筑面积：93-118㎡,
芙蓉半岛,[ 花都 狮岭 ] 芙蓉省级度假区内白水带,花都,7室,建筑面积：386㎡,
名门国际公寓,[ 花都 区府 ] 三东大道与百寿路交界处,花都,,建筑面积：41034㎡,
骏豪阳光花园,[ 花都 狮岭 ] 南航大道10号,花都,,建筑面积：57043㎡,
双赢如家公寓,[ 花都 区府 ] 云山大道与商贸路交汇处,花都,,建筑面积：11384㎡,
雅居乐万科热橙,[ 花都 新机场 ] 花山镇热橙花园热橙大街13-31号（机场...,花都,2室/3室/4室,建筑面积：70-125㎡,16000
好美华庭,[ 花都 区府 ] 花都大道西83号,花都,2室/3室/4室,建筑面积：88-149㎡,10300
路劲悦峰,[ 花都 狮岭 ] 三东大道西（旧花卉市场）,花都,2室/3室/4室,建筑面积：64-147㎡,
深航御花园,[ 花都 区府 ] 新华街曙光大道与迎宾大道交汇处,花都,3室/4室,建筑面积：97-114㎡,680
保利花城,[ 花都 狮岭 ] 广清高速公路以东、三东大道西以北,花都,,建筑面积：495091㎡,26000
万科兰乔圣菲,[ 花都 区府 ] 芙蓉嶂度假区内银湖湾,花都,,建筑面积：148586㎡,
保利翡翠山,[ 花都 区府 ] 建设北路192号（花都公安办证大厅对面...,花都,3室/4室,建筑面积：84-125㎡,26000
锦尚蓬莱苑,[ 花都 区府 ] 新华街道办事处辖内，商业大道以北、凤...,花都,2室/3室/4室,建筑面积：90-147㎡,
狮峰公馆,[ 花都 区府 ] 新华街九谭村,花都,2室/3室,建筑面积：62-130㎡,
花都凤凰御景,[ 花都 区府 ] 新华镇三东大道以南,花都,2室/3室/4室,建筑面积：88-148㎡,
好家园博爱小区,[ 花都 狮岭 ] 山前旅游大道168号美林湖国际社区博爱...,花都,3室,建筑面积：112-129㎡,
花城美汇,[ 花都 区府 ] 新华路105号,花都,商业,建筑面积：50-101㎡,14500
馨泉花园,[ 花都 区府 ] 平龙路19号,花都,1室,建筑面积：56-82㎡,
大湖一号,[ 花都 狮岭 ] 山前大道美林湖国际社区花兜水库旁,花都,3室/4室,建筑面积：123-217㎡,6900
祈福生活无限,[ 花都 新机场 ] 凤凰路与商业大道交界处,花都,1室/2室/3室,建筑面积：55.9-127.45㎡,
千色美湖花园,[ 花都 狮岭 ] 山前大道北美林湖西门（西岸商业广场旁...,花都,2室/3室,建筑面积：72.84-110.73㎡,
雅居乐岭会,[ 花都 狮岭 ] 新庄村内(芙蓉大道东侧),花都,2室/3室/4室,建筑面积：85-135㎡,
城央御景,[ 花都 区府 ] 新华街商贸路9号（花都新华镇广清高速...,花都,1室/2室/3室/4室,建筑面积：43.46-148.6㎡,
骊雅居,[ 花都 区府 ] 商业大道与凤凰北路交汇处西北侧,花都,2室/3室/4室,建筑面积：80.72-143.97㎡,
祈福都会,[ 花都 新机场 ] 花山镇106国道花山段西侧,花都,1室/2室/3室/4室,建筑面积：42-137㎡,
万虹花园,[ 花都 狮岭 ] 南航大道与金狮大道交汇处,花都,3室/4室/5室,建筑面积：95-148.69㎡,
美力百富雅苑二期,[ 花都 区府 ] 云山大道与天贵路交汇处,花都,2室/3室,建筑面积：77.72-116.46㎡,
翠华花园二期,[ 花都 区府 ] 新华街金华路8号，城央御景的斜对面。,花都,2室/3室,建筑面积：79.03-131.41㎡,
恒昌福邸,[ 花都 新机场 ] 花山镇坪山大街,花都,3室,建筑面积：96-103㎡,
美力锦颐雅居,[ 花都 区府 ] 新华街三东大道45号,花都,1室/2室,建筑面积：75-97㎡,
勤天一品树院,[ 花都 狮岭 ] 芙蓉度假村树院五街1、3、5、7、9号,花都,2室/3室/4室/别墅,建筑面积：82-280㎡,
中房观湖国际,[ 花都 区府 ] 新华镇滨湖路东侧西临天贵路东临新街...,花都,1室/2室/3室/4室,建筑面积：62.33-217.39㎡,
摩登华雅轩,[ 花都 区府 ] 新华街建设北路138-5号,花都,3室,建筑面积：96-138㎡,
天马河壹号,[ 花都 区府 ] 新华风神大道与荔红南路交汇,花都,,建筑面积：30056㎡,25000
悦享花醍,[ 花都 区府 ] 迎宾大道西（即宝铼雅居后面）,花都,,建筑面积：64753㎡,
联合广场,[ 花都 狮岭 ] 宝峰南路6-11号,花都,商业,建筑面积：49-59.65㎡,16000
雅居乐汇通国际公寓,[ 花都 区府 ] 平步大道西汇通广场,花都,商业,建筑面积：53-72㎡,
芙蓉春晓,[ 花都 狮岭 ] 芙蓉大道东侧（新庄村）,花都,2室/3室,建筑面积：80.57-122.77㎡,
豪利幸福里,[ 花都 狮岭 ] 狮岭大道美湖路3号洪秀全水库西侧,花都,3室,建筑面积：85-90㎡,
家和岭秀,[ 花都 狮岭 ] 三东大道西,花都,2室/3室,建筑面积：96-146㎡,8900
勤天SOLO上作,[ 花都 区府 ] 迎宾大道中段，迎宾大道与清石海河交汇...,花都,商业,建筑面积：44-83㎡,
俊怡云山御居,[ 花都 区府 ] 云山大道,花都,3室,建筑面积：100-121㎡,
东方苑,[ 花都 新机场 ] 花山镇坪山大街(镇政府旁),花都,1室/2室/3室,建筑面积：46.76-115.11㎡,
水木箐华,[ 花都 狮岭 ] 合成南路7号,花都,3室,建筑面积：89.6-115.8㎡,
美林湖国际社区金色溪谷,[ 花都 新机场 ] 山前大道1号,花都,4室/5室/6室/7室,建筑面积：300-380㎡,
友田翡翠华庭,[ 花都 狮岭 ] 文明路东侧、康政路北侧、团结路西侧,花都,2室/3室,建筑面积：89.56-170.68㎡,
东馨美居,[ 花都 区府 ] 秀全大道33号,花都,3室,建筑面积：110㎡,
怡尚雅居,[ 花都 区府 ] 新华街,花都,,建筑面积：13916㎡,
云峰学府南苑,[ 花都 区府 ] 学府路3号（广州汽车学院正门）,花都,1室/2室/3室/4室,建筑面积：46.82-163.6㎡,8700
天美小岛,[ 花都 狮岭 ] 山前大道168号美林湖国际社区天美小岛,花都,2室/3室,建筑面积：82-119㎡,8900
南航碧花园,[ 花都 狮岭 ] 山前旅游大道,花都,别墅,建筑面积：184.17-439.16㎡,
家和逸品苑,[ 花都 区府 ] 新华街建设北路162号,花都,2室/3室,建筑面积：85-135㎡,17000
轩逸荟,[ 花都 狮岭 ] 狮岭大道东17号,花都,2室/3室,建筑面积：77.91-98.24㎡,
友田碧云轩,[ 花都 狮岭 ] 杨赤公路北,花都,2室/3室/4室,建筑面积：71.23-155.48㎡,12000
桃源盛世名苑,[ 花都 区府 ] 新华街南石西路1号,花都,3室,建筑面积：109-110㎡,
溢盈湖畔别墅,[ 花都 狮岭 ] 狮岭大道东63号（广清高速海布出口洪秀...,花都,别墅,建筑面积：305-399㎡,
花城悦翠园,[ 花都 区府 ] 两龙路,花都,1室/2室/3室/4室,建筑面积：35-121㎡,12000
柏景珑汇,[ 花都 区府 ] 新华街棠柏路1号,花都,商业,建筑面积：47-55㎡,
雅居乐锦城,[ 花都 狮岭 ] 三东大道西（南方花卉交易中心西侧）,花都,2室/3室/4室,建筑面积：79-165㎡,
天湖峰境,[ 花都 新机场 ] 山前旅游大道东段北侧(国家AA级九龙湖...,花都,3室/4室/5室/别墅,建筑面积：94.64-548.77㎡,
俊怡御景花园,[ 花都 区府 ] 建设北路合兴大酒店侧,花都,3室/4室,建筑面积：126-168㎡,
大运家园,[ 花都 区府 ] 迎宾大道与凤凰北路交汇处,花都,3室,建筑面积：126-180㎡,
逸泉韵翠,[ 花都 新机场 ] 花东镇杨荷村,花都,2室/3室/4室,建筑面积：96.25-143.79㎡,
星缘美居,[ 花都 区府 ] 新华镇龙珠路32号,花都,3室/4室,建筑面积：146-278.09㎡,
帝缘花园,[ 花都 狮岭 ] 盘古路以东、金狮大道北侧,花都,2室/3室/4室,建筑面积：107.5-149.68㎡,
云峰花园,[ 花都 新机场 ] 镜湖大道2号,花都,2室/3室,建筑面积：90-139㎡,
金碧御水山庄,[ 花都 狮岭 ] 杨村六花岗水库以东,花都,2室/3室/4室,建筑面积：142-166㎡,
风神公社,[ 花都 区府 ] 风神大道北、金钟水塘西南,花都,3室/4室,建筑面积：92-176㎡,
阳光雅居,[ 花都 区府 ] 迎宾大道（与大华三路交汇处）,花都,2室/3室,建筑面积：88-118㎡,
百合雅居,[ 花都 狮岭 ] 金狮大道西7号,花都,3室,建筑面积：90-120㎡,
澳景蓝庭,[ 花都 区府 ] 新华街迎宾大道西（旧云海阁旁）,花都,2室/3室,建筑面积：88.92-141.9㎡,
朗庭雅居,[ 花都 区府 ] 曙光路与宝华路交汇处,花都,3室/4室,建筑面积：160-180㎡,
天马河西岸,[ 花都 区府 ] 风神大道5号(风神大道与荔红路交界处),花都,2室/3室,建筑面积：75-112㎡,
泊岸君庭,[ 花都 区府 ] 新华街宝华路以南、天贵路以西田美河以...,花都,2室/3室,建筑面积：106-121㎡,
雅图奥园,[ 花都 新机场 ] 广花六路9号,花都,1室/2室/3室,建筑面积：89-247.95㎡,
新都雅居,[ 花都 区府 ] 新华街建设北路152号,花都,3室,建筑面积：97.53-128.22㎡,
合裕华亭,[ 花都 新机场 ] 花山镇两龙村106国道以东,花都,1室/2室/3室,建筑面积：30.28-118.92㎡,
